ICQueenStrength= 1.15767761389725
RQWkrDrnRatio= 1.56492120958865
ICDroneMiteSurvivorship= 70.4113651998341
ICWorkerMiteSurvivorship= 96.0137523477897
ICForagerLifespan= 5.37505176011473
ImmType= Sine
RQQueenStrength= 1.14561785268597
RQEnableReQueen= true
AIAdultSlope= 4.97596744634211
AIAdultLD50= 83.8736489481362
AIAdultSlopeContact= 2.55401548882946
AIAdultLD50Contact= 61.2441676126262
AILarvaSlope= 1.27227816544473
AILarvaLD50= 49.5473505105975
AIKOW= 1603.18174425416
AIKOC= 70156.4927309973
AIHalfLife= 10.8688376427861
EAppRate= 3.48996013879357
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.886662024487741
CL4Pollen= 1.00601885747164
CL4Nectar= 1.54993191827089
CL5Pollen= 5.7606973615475
CL5Nectar= 9.68120730249211
CLDPollen= 0.144161080475897
CLDNectar= 96.6529397643171
CA13Pollen= 4.13185509601608
CA13Nectar= 56.9172717630863
CA410Pollen= 5.81600488529075
CA410Nectar= 153.70622751303
CA1120Pollen= 1.78592565748841
CA1120Nectar= 48.0716444738209
IPollenTrips= 5.87769359117374
INectarTrips= 10.6073408806697
IPollenLoad= 3.51442369632423
INectarLoad= 1.75434024771675
