ICQueenStrength= 5.76632850361057
RQWkrDrnRatio= 4.61366955190897
ICDroneMiteSurvivorship= 2.92277149856091
ICWorkerMiteSurvivorship= 72.0531755127013
ICForagerLifespan= 6.14923066180199
ImmType= Sine
RQQueenStrength= 2.03255647583865
RQEnableReQueen= true
AIAdultSlope= 4.19694439508021
AIAdultLD50= 0.466658134676516
AIAdultSlopeContact= 9.00199215090834
AIAdultLD50Contact= 94.6195476900269
AILarvaSlope= 4.6341419480741
AILarvaLD50= 17.0321715243007
AIKOW= 50843.5137133468
AIKOC= 39138.1282181547
AIHalfLife= 26.8451710532652
EAppRate= 5.90522184262844
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.98524203727487
CL4Pollen= 1.42759128287435
CL4Nectar= 69.9543169699609
CL5Pollen= 1.59134491626173
CL5Nectar= 118.679059459828
CLDPollen= 0.537534411996603
CLDNectar= 86.2603359273635
CA13Pollen= 2.89069803925231
CA13Nectar= 21.3401835970581
CA410Pollen= 8.27189381252974
CA410Nectar= 123.606587750837
CA1120Pollen= 0.769807292846963
CA1120Nectar= 73.754004240036
IPollenTrips= 5.25941745610908
INectarTrips= 12.4481856240891
IPollenLoad= 4.45400787517428
INectarLoad= 8.72192034032196
