ICQueenStrength= 2.98369493242353
RQWkrDrnRatio= 4.30873615201563
ICDroneMiteSurvivorship= 77.1372251212597
ICWorkerMiteSurvivorship= 65.7830115873367
ICForagerLifespan= 14.4614235926419
ImmType= Tangent
RQQueenStrength= 3.3422712564934
RQEnableReQueen= true
AIAdultSlope= 8.84339668788016
AIAdultLD50= 93.8508531093805
AIAdultSlopeContact= 9.10254204180092
AIAdultLD50Contact= 28.814798572961
AILarvaSlope= 2.11744162254035
AILarvaLD50= 45.4160613207517
AIKOW= 98008.3742773619
AIKOC= 63305.1627890714
AIHalfLife= 17.6788006699178
EAppRate= 0.52812593425368
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.985941724721342
CL4Pollen= 2.92923660110682
CL4Nectar= 25.9645086480305
CL5Pollen= 3.91999989096075
CL5Nectar= 107.224214170128
CLDPollen= 1.62157209031284
CLDNectar= 113.540939858649
CA13Pollen= 6.8761896959506
CA13Nectar= 64.9255459196866
CA410Pollen= 6.78587763342075
CA410Nectar= 60.1429438497871
CA1120Pollen= 0.674270738381892
CA1120Nectar= 93.6979480832815
IPollenTrips= 5.71257555857301
INectarTrips= 6.76055851858109
IPollenLoad= 6.80974266957492
INectarLoad= 6.44031249685213
ESoilP= 1.0857817356009
ESoilFoc= 0.00714408959494904
