ICQueenStrength= 3.38727413350716
RQWkrDrnRatio= 2.41903319489211
ICDroneMiteSurvivorship= 32.4874072801322
ICWorkerMiteSurvivorship= 43.4864298906177
ICForagerLifespan= 10.6672782180831
ImmType= Tangent
RQQueenStrength= 4.46530416281894
RQEnableReQueen= true
AIAdultSlope= 4.12834763340652
AIAdultLD50= 56.4272967055605
AIAdultSlopeContact= 1.11084202770144
AIAdultLD50Contact= 89.2536170683447
AILarvaSlope= 7.5345009341836
AILarvaLD50= 48.7109908294396
AIKOW= 8689.12476993311
AIKOC= 5257.09912583698
AIHalfLife= 22.2898193517001
EAppRate= 6.02945265305485
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.35374708142597
CL4Pollen= 3.5930528761819
CL4Nectar= 34.6595494775102
CL5Pollen= 5.1862430954352
CL5Nectar= 87.8510131733492
CLDPollen= 0.721885459497571
CLDNectar= 10.2635597926565
CA13Pollen= 3.88067331146449
CA13Nectar= 99.2228264175355
CA410Pollen= 7.19193855810445
CA410Nectar= 86.6510145878419
CA1120Pollen= 0.862890564836562
CA1120Nectar= 59.3892834149301
IPollenTrips= 10.3020815667696
INectarTrips= 10.6634145579301
IPollenLoad= 7.11066212970763
INectarLoad= 0.311763600911945
ESoilP= 1.92185005755164
ESoilFoc= 0.00884665149333887
