ICQueenStrength= 1.50998355029151
RQWkrDrnRatio= 1.87632820662111
ICDroneMiteSurvivorship= 51.2501017190516
ICWorkerMiteSurvivorship= 10.0189930293709
ICForagerLifespan= 15.4431581897661
ImmType= Sine
RQQueenStrength= 2.92379602231085
RQEnableReQueen= true
AIAdultSlope= 7.55644701048732
AIAdultLD50= 30.2728546056987
AIAdultSlopeContact= 1.36953000631183
AIAdultLD50Contact= 32.6248571903647
AILarvaSlope= 5.43992486968637
AILarvaLD50= 21.4249552242048
AIKOW= 16054.0180174933
AIKOC= 16344.190115483
AIHalfLife= 0.912775956117548
EAppRate= 5.91413775458373
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.719759532804601
CL4Pollen= 2.68999009951949
CL4Nectar= 80.9658084297553
CL5Pollen= 3.54421614669263
CL5Nectar= 105.18914986169
CLDPollen= 4.8910115850158
CLDNectar= 63.1688904133625
CA13Pollen= 3.70435342779383
CA13Nectar= 20.4664069786668
CA410Pollen= 7.77209513462149
CA410Nectar= 36.7780706239864
CA1120Pollen= 1.82180363964289
CA1120Nectar= 28.1481084227562
IPollenTrips= 8.2185288076289
INectarTrips= 8.48778633866459
IPollenLoad= 2.40861500613391
INectarLoad= 8.99739809567109
