ICQueenStrength= 3.36267827800475
RQWkrDrnRatio= 4.98117070645094
ICDroneMiteSurvivorship= 55.563198775053
ICWorkerMiteSurvivorship= 98.0538470903412
ICForagerLifespan= 10.6371296802536
ImmType= Cosine
RQQueenStrength= 5.12885804194957
RQEnableReQueen= true
AIAdultSlope= 7.21604838967323
AIAdultLD50= 2.35112268228224
AIAdultSlopeContact= 8.24168772064149
AIAdultLD50Contact= 58.6267830766519
AILarvaSlope= 2.16641017608345
AILarvaLD50= 21.5876632644555
AIKOW= 94688.577736085
AIKOC= 29842.8068539673
AIHalfLife= 34.6887681734283
EAppRate= 2.90898272844846
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.05516693518497
CL4Pollen= 2.45242589339614
CL4Nectar= 26.16978273727
CL5Pollen= 2.32474634377286
CL5Nectar= 144.205733318813
CLDPollen= 4.3007958191447
CLDNectar= 75.646146456711
CA13Pollen= 3.89939469592646
CA13Nectar= 67.1837265789509
CA410Pollen= 5.97522376829293
CA410Nectar= 95.1779071660712
CA1120Pollen= 2.51919221808203
CA1120Nectar= 99.7987453639507
IPollenTrips= 13.1510824640281
INectarTrips= 11.4840587228537
IPollenLoad= 0.403257790021598
INectarLoad= 1.15760445361957
