ICQueenStrength= 1.28802711796016
RQWkrDrnRatio= 1.22889454849064
ICDroneMiteSurvivorship= 76.1780609376729
ICWorkerMiteSurvivorship= 47.9979098076001
ICForagerLifespan= 14.3770378325135
ImmType= Logarithmic
RQQueenStrength= 4.97311560157686
RQEnableReQueen=true
AIAdultSlope= 4.86085073649883
AIAdultLD50= 0.878443845852511
AIAdultSlopeContact= 4.99094014801085
AIAdultLD50Contact= 35.2491050627017
AILarvaSlope= 2.78047671727836
AILarvaLD50= 43.3500382401193
AIKOW= 98356.0496722514
AIKOC= 62158.7046160162
AIHalfLife= 33.5619572208961
EAppRate= 3.90698728634813
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.27605157635175
CL4Pollen= 2.12139472831041
CL4Nectar= 47.1402598079294
CL5Pollen= 3.30654801707715
CL5Nectar= 136.394358426332
CLDPollen= 5.29376637283713
CLDNectar= 68.4527330333367
CA13Pollen= 7.26181419827044
CA13Nectar= 71.3696941919625
CA410Pollen= 7.85870258787181
CA410Nectar= 141.259909025393
CA1120Pollen= 1.50457310560159
CA1120Nectar= 63.2657190971076
IPollenTrips= 14.7882561362348
INectarTrips= 11.3185361470096
IPollenLoad= 1.47555858828127
INectarLoad= 3.36131080985069
