ICQueenStrength= 2.33957010228187
RQWkrDrnRatio= 4.52705652173609
ICDroneMiteSurvivorship= 86.703689256683
ICWorkerMiteSurvivorship= 59.3541350448504
ICForagerLifespan= 7.24669209495187
ImmType= Tangent
RQQueenStrength= 2.19241994339973
RQEnableReQueen= true
AIAdultSlope= 6.55202374607325
AIAdultLD50= 49.6600186236571
AIAdultSlopeContact= 2.26820484711789
AIAdultLD50Contact= 32.3886944475819
AILarvaSlope= 7.59274102374911
AILarvaLD50= 99.4744091467422
AIKOW= 38997.0809688225
AIKOC= 29852.5567026522
AIHalfLife= 3.17376421436202
EAppRate= 8.55367322795652
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.30440839266404
CL4Pollen= 1.71797093562782
CL4Nectar= 46.6438028728589
CL5Pollen= 2.2541074231267
CL5Nectar= 110.693510470446
CLDPollen= 2.61722823511809
CLDNectar= 44.2559085320681
CA13Pollen= 6.49777639778331
CA13Nectar= 73.2622134499252
CA410Pollen= 2.39972515439149
CA410Nectar= 198.842340484262
CA1120Pollen= 2.30180865735747
CA1120Nectar= 24.5784099586308
IPollenTrips= 8.59939495101571
INectarTrips= 12.6425336929969
IPollenLoad= 4.19279821449891
INectarLoad= 2.45175281306729
ESoilP= 1.57278768904507
ESoilFoc= 0.0060778500312008
