ICQueenStrength= 1.84848630824126
RQWkrDrnRatio= 2.17602461762726
ICDroneMiteSurvivorship= 42.0764799695462
ICWorkerMiteSurvivorship= 39.7344321710989
ICForagerLifespan= 10.8052858849987
ImmType= Sine
RQQueenStrength= 4.51235375041142
RQEnableReQueen= true
AIAdultSlope= 6.78064499422908
AIAdultLD50= 9.85952544552693
AIAdultSlopeContact= 3.74041467090137
AIAdultLD50Contact= 33.691744074781
AILarvaSlope= 8.67319036461413
AILarvaLD50= 43.1349054820919
AIKOW= 70256.077166395
AIKOC= 67360.8904129595
AIHalfLife= 28.8221422652481
EAppRate= 1.66335216981149
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.06493298676796
CL4Pollen= 1.60036477353424
CL4Nectar= 38.19171898067
CL5Pollen= 5.47065321542323
CL5Nectar= 58.0779396579601
CLDPollen= 2.18258790811524
CLDNectar= 149.493182846345
CA13Pollen= 3.06285235313699
CA13Nectar= 89.7981692105532
CA410Pollen= 7.18028316868003
CA410Nectar= 141.110955481417
CA1120Pollen= 2.53249654895626
CA1120Nectar= 39.3888455815613
IPollenTrips= 9.01100652292371
INectarTrips= 12.9721870785579
IPollenLoad= 1.39757848111913
INectarLoad= 1.30796822486445
ESoilP= 1.81441989610903
ESoilFoc= 0.0157783312012907
