ICQueenStrength= 5.10065938718617
RQWkrDrnRatio= 4.28972959611565
ICDroneMiteSurvivorship= 13.5939729167148
ICWorkerMiteSurvivorship= 41.1987495375797
ICForagerLifespan= 8.5587110100314
ImmType= Tangent
RQQueenStrength= 5.01840489124879
RQEnableReQueen= true
AIAdultSlope= 3.14888908714056
AIAdultLD50= 1.25467728863657
AIAdultSlopeContact= 2.50014635291882
AIAdultLD50Contact= 83.2102691337143
AILarvaSlope= 7.29068022593856
AILarvaLD50= 18.6782700886559
AIKOW= 67256.6423805352
AIKOC= 11732.5789050153
AIHalfLife= 21.8313696640078
EAppRate= 4.86449076677929
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.83352376389783
CL4Pollen= 1.37393461819738
CL4Nectar= 21.5767305810004
CL5Pollen= 3.79232876049355
CL5Nectar= 126.358320540749
CLDPollen= 0.206431914120913
CLDNectar= 107.138482981827
CA13Pollen= 6.67871039202437
CA13Nectar= 87.1665551513433
CA410Pollen= 2.81297165891156
CA410Nectar= 38.9143057679757
CA1120Pollen= 2.64820220181718
CA1120Nectar= 55.7680088467896
IPollenTrips= 5.2873083204031
INectarTrips= 5.06891024298966
IPollenLoad= 0.968842946458608
INectarLoad= 4.08863320248201
