ICQueenStrength= 3.89114807150327
RQWkrDrnRatio= 3.88817914947867
ICDroneMiteSurvivorship= 8.51026773452759
ICWorkerMiteSurvivorship= 16.0684129223228
ICForagerLifespan= 14.7875668173656
ImmType= Sine
RQQueenStrength= 2.42764417571016
RQEnableReQueen= true
AIAdultSlope= 3.90800066851079
AIAdultLD50= 36.4610499247014
AIAdultSlopeContact= 5.32676540478133
AIAdultLD50Contact= 5.08782406982058
AILarvaSlope= 7.48845713026822
AILarvaLD50= 93.2832256858575
AIKOW= 81616.0479085166
AIKOC= 86943.8970137762
AIHalfLife= 29.2177012352739
EAppRate= 2.02897447668505
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.36932460433338
CL4Pollen= 0.398885081522167
CL4Nectar= 3.72411769349128
CL5Pollen= 4.63156673172489
CL5Nectar= 107.100508350413
CLDPollen= 3.06418642541394
CLDNectar= 122.836528241169
CA13Pollen= 6.00475550191477
CA13Nectar= 93.2916218042374
CA410Pollen= 4.08785773285199
CA410Nectar= 53.7342112604529
CA1120Pollen= 1.14542821585201
CA1120Nectar= 44.6780278719962
IPollenTrips= 12.2540424810722
INectarTrips= 10.471873364877
IPollenLoad= 5.5068119824864
INectarLoad= 0.438246706034988
