ICQueenStrength= 5.83362567843869
RQWkrDrnRatio= 1.75657284725457
ICDroneMiteSurvivorship= 37.027752562426
ICWorkerMiteSurvivorship= 91.8179349042475
ICForagerLifespan= 11.72951198183
ImmType= Cosine
RQQueenStrength= 5.27543143508956
RQEnableReQueen= true
AIAdultSlope= 2.38886909559369
AIAdultLD50= 0.349330718090525
AIAdultSlopeContact= 7.67091249604709
AIAdultLD50Contact= 60.2376086168885
AILarvaSlope= 2.54404230974615
AILarvaLD50= 12.7490426035505
AIKOW= 78080.7962441415
AIKOC= 76812.5582493374
AIHalfLife= 32.2476306264754
EAppRate= 0.572711893904489
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.23299557378516
CL4Pollen= 2.89426422957331
CL4Nectar= 62.361418409273
CL5Pollen= 1.91874510096386
CL5Nectar= 107.768071058672
CLDPollen= 5.40704601444304
CLDNectar= 119.495707238093
CA13Pollen= 5.76677827704698
CA13Nectar= 25.9547696821392
CA410Pollen= 9.3264172233874
CA410Nectar= 130.11182684917
CA1120Pollen= 2.92563263140619
CA1120Nectar= 98.7876500748098
IPollenTrips= 12.8365555522032
INectarTrips= 9.96263132197782
IPollenLoad= 9.90822436055169
INectarLoad= 0.645407100673765
