ICQueenStrength= 3.34384593204595
RQWkrDrnRatio= 4.98174594342709
ICDroneMiteSurvivorship= 28.4607456531376
ICWorkerMiteSurvivorship= 47.7855552453548
ICForagerLifespan= 7.05452917516232
ImmType= Polynomial
RQQueenStrength= 1.41310970205814
RQEnableReQueen= true
AIAdultSlope= 3.6540589760989
AIAdultLD50= 65.7193467155031
AIAdultSlopeContact= 7.67431688145734
AIAdultLD50Contact= 56.1438754259245
AILarvaSlope= 6.60853742621839
AILarvaLD50= 11.5250899704292
AIKOW= 31670.1075871168
AIKOC= 25694.3713255145
AIHalfLife= 24.7233826552751
EAppRate= 2.06111157490453
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.70104679407086
CL4Pollen= 2.29620795324445
CL4Nectar= 64.3939109286293
CL5Pollen= 0.875042606145144
CL5Nectar= 27.1315656602383
CLDPollen= 0.0328384330496192
CLDNectar= 41.9980273931287
CA13Pollen= 6.12843641759828
CA13Nectar= 75.0402661971748
CA410Pollen= 3.86032124650665
CA410Nectar= 110.537738483399
CA1120Pollen= 0.332755201729015
CA1120Nectar= 76.5406637080014
IPollenTrips= 14.6164540969767
INectarTrips= 6.36960151605308
IPollenLoad= 3.69572778465226
INectarLoad= 0.720155930612236
