ICQueenStrength= 3.32461258070543
RQWkrDrnRatio= 4.58938782569021
ICDroneMiteSurvivorship= 58.1255994038656
ICWorkerMiteSurvivorship= 78.8014924386516
ICForagerLifespan= 6.54873921256512
ImmType= Exponential
RQQueenStrength= 4.19844470010139
RQEnableReQueen= true
AIAdultSlope= 8.43202296644449
AIAdultLD50= 77.0633771154804
AIAdultSlopeContact= 5.10888751083985
AIAdultLD50Contact= 90.7798284681775
AILarvaSlope= 7.38735829479992
AILarvaLD50= 94.0210106312777
AIKOW= 20596.2587622112
AIKOC= 40222.2593222016
AIHalfLife= 19.2106486433186
EAppRate= 2.65156895219046
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.60027369230986
CL4Pollen= 0.670586278662086
CL4Nectar= 47.9288363829255
CL5Pollen= 5.05877276184037
CL5Nectar= 41.3697740645148
CLDPollen= 2.42969602206722
CLDNectar= 145.215956436004
CA13Pollen= 7.20779673270881
CA13Nectar= 31.3110876828432
CA410Pollen= 3.16653996086679
CA410Nectar= 74.2567709367722
CA1120Pollen= 2.45565516594797
CA1120Nectar= 41.6725653409958
IPollenTrips= 12.131071141921
INectarTrips= 9.22126139281318
IPollenLoad= 5.09789771167561
INectarLoad= 7.47120379004627
ESoilP= 1.34960751980543
ESoilFoc= 0.00484672260680236
