ICQueenStrength= 5.97533325687982
RQWkrDrnRatio= 3.50032440200448
ICDroneMiteSurvivorship= 26.3927906053141
ICWorkerMiteSurvivorship= 7.02935848385096
ICForagerLifespan= 12.6317023318261
ImmType= Logarithmic
RQQueenStrength= 1.01001304015517
RQEnableReQueen= true
AIAdultSlope= 1.70102846994996
AIAdultLD50= 89.6927769520055
AIAdultSlopeContact= 8.49556493316777
AIAdultLD50Contact= 92.9606215660519
AILarvaSlope= 8.63821692205966
AILarvaLD50= 12.0604868538445
AIKOW= 59625.2007505032
AIKOC= 95648.1626284916
AIHalfLife= 30.6502036886057
EAppRate= 7.27970300836233
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.919194612991996
CL4Pollen= 3.55863199010491
CL4Nectar= 11.0239542322233
CL5Pollen= 0.0457580653019249
CL5Nectar= 129.303765669465
CLDPollen= 2.93906977213919
CLDNectar= 141.739959467668
CA13Pollen= 5.06383397690952
CA13Nectar= 91.8942872807384
CA410Pollen= 6.75816708132625
CA410Nectar= 99.7427645139396
CA1120Pollen= 1.52146589616314
CA1120Nectar= 36.6081923805177
IPollenTrips= 5.12063752859831
INectarTrips= 14.7235724749044
IPollenLoad= 9.84635754255578
INectarLoad= 4.30705083534122
