ICQueenStrength= 1.5774820339866
RQWkrDrnRatio= 4.34302600007504
ICDroneMiteSurvivorship= 1.12934552598745
ICWorkerMiteSurvivorship= 93.5531009919941
ICForagerLifespan= 10.110456074588
ImmType= Sine
RQQueenStrength= 4.03462628973648
RQEnableReQueen= true
AIAdultSlope= 6.48962185718119
AIAdultLD50= 93.5914995022474
AIAdultSlopeContact= 4.93933167634532
AIAdultLD50Contact= 36.061757047215
AILarvaSlope= 1.78198821283877
AILarvaLD50= 35.4406547105161
AIKOW= 90428.5019056237
AIKOC= 66962.4937847902
AIHalfLife= 4.73526277909987
EAppRate= 4.10039862918342
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.23850236962084
CL4Pollen= 3.6303362576291
CL4Nectar= 23.7330559175462
CL5Pollen= 3.62739388318732
CL5Nectar= 83.7866908754222
CLDPollen= 5.3733576759696
CLDNectar= 106.905764469411
CA13Pollen= 5.95197809701785
CA13Nectar= 89.9459237791598
CA410Pollen= 2.60316424053162
CA410Nectar= 108.235969259404
CA1120Pollen= 0.790937994606793
CA1120Nectar= 31.4796700887382
IPollenTrips= 14.7134425630793
INectarTrips= 11.9467257638462
IPollenLoad= 4.96438979869708
INectarLoad= 8.97622495424002
ESoilP= 1.13151750038378
ESoilFoc= 0.0180654574211221
