ICQueenStrength= 1.02915673423558
RQWkrDrnRatio= 3.27226104866713
ICDroneMiteSurvivorship= 12.5793837476522
ICWorkerMiteSurvivorship= 53.5497390199453
ICForagerLifespan= 6.1041774014011
ImmType= Sine
RQQueenStrength= 1.96056712442078
RQEnableReQueen= true
AIAdultSlope= 4.10889234393835
AIAdultLD50= 73.5959411964358
AIAdultSlopeContact= 7.73731041047722
AIAdultLD50Contact= 47.8308829406563
AILarvaSlope= 8.79256320931017
AILarvaLD50= 19.8692245699966
AIKOW= 61167.8180699928
AIKOC= 57265.2032980456
AIHalfLife= 12.4634529681178
EAppRate= 6.15461329607945
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.53546698492486
CL4Pollen= 3.84071637224406
CL4Nectar= 36.4080633036792
CL5Pollen= 5.57208965113387
CL5Nectar= 79.7550580347888
CLDPollen= 0.0232611712999642
CLDNectar= 131.679479498416
CA13Pollen= 4.0872876255773
CA13Nectar= 36.4684775471687
CA410Pollen= 2.73001280573662
CA410Nectar= 107.87147088442
CA1120Pollen= 0.15299593610689
CA1120Nectar= 60.0157666951418
IPollenTrips= 11.8369268579409
INectarTrips= 7.63160534435883
IPollenLoad= 5.34289073664695
INectarLoad= 6.80407990701497
