ICQueenStrength= 5.79219282860868
RQWkrDrnRatio= 3.03132374677807
ICDroneMiteSurvivorship= 50.9574487805367
ICWorkerMiteSurvivorship= 96.0269183153287
ICForagerLifespan= 11.5649221176282
ImmType= Logarithmic
RQQueenStrength= 4.68283119285479
RQEnableReQueen= true
AIAdultSlope= 6.5699682533741
AIAdultLD50= 1.03066559952055
AIAdultSlopeContact= 9.07044838834554
AIAdultLD50Contact= 93.1906090732752
AILarvaSlope= 6.01755969598889
AILarvaLD50= 67.7036402588617
AIKOW= 89021.8270279211
AIKOC= 8661.46939789131
AIHalfLife= 11.6506164098624
EAppRate= 6.54914383768663
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.01647876073606
CL4Pollen= 2.20186162926257
CL4Nectar= 52.2996509447694
CL5Pollen= 1.46289057098329
CL5Nectar= 50.9172647958621
CLDPollen= 1.16102497559041
CLDNectar= 80.3326792200096
CA13Pollen= 6.98157047368586
CA13Nectar= 26.0842505469918
CA410Pollen= 7.01566872706171
CA410Nectar= 106.635470371693
CA1120Pollen= 0.0149125149473548
CA1120Nectar= 65.5120877921581
IPollenTrips= 9.36572783393785
INectarTrips= 10.603545429185
IPollenLoad= 5.27469172142446
INectarLoad= 2.86772329825908
ESoilP= 1.0221920653712
ESoilFoc= 0.0176188130707014
