ICQueenStrength= 3.92253596358933
RQWkrDrnRatio= 1.8944223606959
ICDroneMiteSurvivorship= 22.5339936325327
ICWorkerMiteSurvivorship= 57.544435816817
ICForagerLifespan= 14.7857622997835
ImmType= Logarithmic
RQQueenStrength= 3.99647412379272
RQEnableReQueen= true
AIAdultSlope= 6.0682628992945
AIAdultLD50= 70.9773862325202
AIAdultSlopeContact= 1.83620823384263
AIAdultLD50Contact= 71.8573923520469
AILarvaSlope= 8.99533506110311
AILarvaLD50= 15.479566590226
AIKOW= 81540.3196095426
AIKOC= 42839.7412269774
AIHalfLife= 28.8060294748051
EAppRate= 9.28990902431612
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.05341248854063
CL4Pollen= 0.899437479674816
CL4Nectar= 64.0256858430803
CL5Pollen= 2.20827643666416
CL5Nectar= 87.0628882781602
CLDPollen= 0.783079608343542
CLDNectar= 96.7870686552487
CA13Pollen= 7.35831344155595
CA13Nectar= 93.3762220852077
CA410Pollen= 3.96252845113631
CA410Nectar= 193.399244630709
CA1120Pollen= 1.64346834062599
CA1120Nectar= 89.1707982867956
IPollenTrips= 6.34366809390485
INectarTrips= 8.53859611554071
IPollenLoad= 7.13112280936912
INectarLoad= 7.63293344993144
