ICQueenStrength= 5.86015850445256
RQWkrDrnRatio= 3.91318638902158
ICDroneMiteSurvivorship= 59.9783391924575
ICWorkerMiteSurvivorship= 73.2843263074756
ICForagerLifespan= 5.85439243167639
ImmType= Cosine
RQQueenStrength= 4.96939011872746
RQEnableReQueen= true
AIAdultSlope= 3.30925443395972
AIAdultLD50= 59.0612099331869
AIAdultSlopeContact= 6.72321039694361
AIAdultLD50Contact= 47.374280211529
AILarvaSlope= 1.5470859464258
AILarvaLD50= 9.74714352503256
AIKOW= 25968.6116120411
AIKOC= 40360.3510998727
AIHalfLife= 28.9276692521293
EAppRate= 5.85629985519894
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.761027804347686
CL4Pollen= 2.45644190628082
CL4Nectar= 5.93019330408424
CL5Pollen= 3.91106113186106
CL5Nectar= 67.230538604781
CLDPollen= 1.68080337066203
CLDNectar= 147.726375586353
CA13Pollen= 4.08978203805164
CA13Nectar= 54.5295362174511
CA410Pollen= 3.62782045551576
CA410Nectar= 134.009351935238
CA1120Pollen= 0.0226125111803412
CA1120Nectar= 73.829405810684
IPollenTrips= 7.36390797654167
INectarTrips= 5.61357938218862
IPollenLoad= 9.30853182915598
INectarLoad= 6.51721848873422
