ICQueenStrength= 2.31972225848585
RQWkrDrnRatio= 3.02700463682413
ICDroneMiteSurvivorship= 49.5917258784175
ICWorkerMiteSurvivorship= 52.2008881671354
ICForagerLifespan= 14.4332975409925
ImmType= Sine
RQQueenStrength= 4.70050662895665
RQEnableReQueen= true
AIAdultSlope= 7.81539275869727
AIAdultLD50= 62.7424267624943
AIAdultSlopeContact= 2.20857294113375
AIAdultLD50Contact= 43.8915443522667
AILarvaSlope= 6.10849970951676
AILarvaLD50= 85.1944863792339
AIKOW= 27230.0874475489
AIKOC= 52006.1887658923
AIHalfLife= 8.32049432897475
EAppRate= 1.82509680635552
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.834076527641155
CL4Pollen= 2.56409568060189
CL4Nectar= 31.5407113172114
CL5Pollen= 5.36479094484821
CL5Nectar= 12.8297129063867
CLDPollen= 3.74065042147413
CLDNectar= 1.78069841349497
CA13Pollen= 5.21789206499234
CA13Nectar= 83.4411945566535
CA410Pollen= 6.08245521110948
CA410Nectar= 176.553493700922
CA1120Pollen= 1.26367162819952
CA1120Nectar= 91.3015536591411
IPollenTrips= 5.60810094466433
INectarTrips= 8.723488971591
IPollenLoad= 4.25267735496163
INectarLoad= 6.69388368958607
