ICQueenStrength= 2.72548212925903
RQWkrDrnRatio= 3.36822459753603
ICDroneMiteSurvivorship= 76.3654941925779
ICWorkerMiteSurvivorship= 15.6308033969253
ICForagerLifespan= 10.5705637848005
ImmType= Logarithmic
RQQueenStrength= 4.61209242488258
RQEnableReQueen= true
AIAdultSlope= 4.05366015993059
AIAdultLD50= 0.480822805118281
AIAdultSlopeContact= 4.64572852174751
AIAdultLD50Contact= 17.4233374595915
AILarvaSlope= 3.9184446875006
AILarvaLD50= 5.69550466903881
AIKOW= 15433.1584277529
AIKOC= 17033.0636991223
AIHalfLife= 14.405578869069
EAppRate= 5.92199557570973
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.36222249463666
CL4Pollen= 0.690459123812616
CL4Nectar= 74.409039109014
CL5Pollen= 2.38373126881197
CL5Nectar= 39.3409175681882
CLDPollen= 3.02111657755449
CLDNectar= 44.4708873401396
CA13Pollen= 4.63032221309841
CA13Nectar= 32.4335187673569
CA410Pollen= 4.46874213744886
CA410Nectar= 160.321774594486
CA1120Pollen= 2.93480207724497
CA1120Nectar= 76.9680758565664
IPollenTrips= 12.5447469484061
INectarTrips= 6.17807697504759
IPollenLoad= 2.46975042158738
INectarLoad= 1.70428240904585
