ICQueenStrength= 3.09531611762941
RQWkrDrnRatio= 2.8662502868101
ICDroneMiteSurvivorship= 67.8641077829525
ICWorkerMiteSurvivorship= 5.04187115002424
ICForagerLifespan= 11.1928672641516
ImmType= Polynomial
RQQueenStrength= 2.42491586040705
RQEnableReQueen= true
AIAdultSlope= 1.47252628393471
AIAdultLD50= 63.966205612561
AIAdultSlopeContact= 3.53296021209098
AIAdultLD50Contact= 60.4664185250585
AILarvaSlope= 7.61045706272125
AILarvaLD50= 98.1758701257792
AIKOW= 30257.2804629507
AIKOC= 51723.3684627039
AIHalfLife= 32.5517520134803
EAppRate= 2.374572696544
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.34520519993268
CL4Pollen= 0.0900290543213487
CL4Nectar= 0.519816274754703
CL5Pollen= 0.464262925554067
CL5Nectar= 86.633083911147
CLDPollen= 5.27569864271209
CLDNectar= 73.9451924921013
CA13Pollen= 3.11882470622659
CA13Nectar= 54.5238847844303
CA410Pollen= 6.89861484104767
CA410Nectar= 77.4125936906785
CA1120Pollen= 0.0713200033642352
CA1120Nectar= 95.8929669857025
IPollenTrips= 6.67381366016343
INectarTrips= 6.01022007642314
IPollenLoad= 1.58099487423897
INectarLoad= 4.43116927519441
