ICQueenStrength= 2.26134544960223
RQWkrDrnRatio= 3.04693230986595
ICDroneMiteSurvivorship= 32.4998968048021
ICWorkerMiteSurvivorship= 87.9731164546683
ICForagerLifespan= 14.326725916937
ImmType= Cosine
RQQueenStrength= 4.52879317477345
RQEnableReQueen= true
AIAdultSlope= 7.52659528702497
AIAdultLD50= 99.8892582152903
AIAdultSlopeContact= 1.91144194616936
AIAdultLD50Contact= 5.02870479292702
AILarvaSlope= 2.55318492464721
AILarvaLD50= 78.000645938914
AIKOW= 35864.5232035733
AIKOC= 72033.9323732699
AIHalfLife= 15.6016559686745
EAppRate= 7.73870475498121
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.602596351671964
CL4Pollen= 1.44009852036834
CL4Nectar= 4.35363978613168
CL5Pollen= 1.25060853827745
CL5Nectar= 122.938865306787
CLDPollen= 2.47011419478804
CLDNectar= 76.5633052331395
CA13Pollen= 4.70676881894469
CA13Nectar= 69.7910287231207
CA410Pollen= 5.56185811734758
CA410Nectar= 65.9486327879131
CA1120Pollen= 2.06606810353696
CA1120Nectar= 44.3332468904555
IPollenTrips= 13.8243332784623
INectarTrips= 13.4440996893682
IPollenLoad= 4.74562119459733
INectarLoad= 4.44139801431447
