ICQueenStrength= 3.30755893979222
RQWkrDrnRatio= 4.51172819547355
ICDroneMiteSurvivorship= 16.9324873015285
ICWorkerMiteSurvivorship= 79.4397631660104
ICForagerLifespan= 12.9432996883988
ImmType= Sine
RQQueenStrength= 3.49417021055706
RQEnableReQueen= true
AIAdultSlope= 1.72296994365752
AIAdultLD50= 89.837779912258
AIAdultSlopeContact= 1.5097238747403
AIAdultLD50Contact= 82.1935239224629
AILarvaSlope= 1.22578579932451
AILarvaLD50= 84.5936263923824
AIKOW= 47570.8382246447
AIKOC= 38688.2908978006
AIHalfLife= 26.6755222266074
EAppRate= 4.06104412098159
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.924678987958468
CL4Pollen= 0.303970420733094
CL4Nectar= 89.3543442245573
CL5Pollen= 4.29363652970642
CL5Nectar= 143.07831764454
CLDPollen= 4.53195898700505
CLDNectar= 46.1526528932154
CA13Pollen= 7.61335699521005
CA13Nectar= 68.1525973975658
CA410Pollen= 4.22266370537691
CA410Nectar= 58.5833876254037
CA1120Pollen= 0.216329891234636
CA1120Nectar= 89.721988029778
IPollenTrips= 14.3729909486137
INectarTrips= 14.4638038566336
IPollenLoad= 5.56556517956778
INectarLoad= 4.98545484617352
