ICQueenStrength= 5.30502607370727
RQWkrDrnRatio= 3.60645220521837
ICDroneMiteSurvivorship= 20.1443207915872
ICWorkerMiteSurvivorship= 84.739596163854
ICForagerLifespan= 15.0009526405483
ImmType= Exponential
AIAdultSlope= 2.67572764438111
AIAdultLD50= 0.0842426248826087
AIAdultSlopeContact= 1.04010493930662
AIAdultLD50Contact= 0.0348182062269188
AILarvaSlope= 2.50134993675165
AILarvaLD50= 0.153162589157
AIKOW= 5.8029711926356
AIKOC= 27.8553247696254
AIHalfLife= 1.87365819972474
EAppRate= 7.44651910383254
FoliarEnabled= true
