ICQueenStrength= 5.23355267848819
RQWkrDrnRatio= 2.91774167399853
ICDroneMiteSurvivorship= 39.1939182300121
ICWorkerMiteSurvivorship= 71.1134554352611
ICForagerLifespan= 8.04643457196653
ImmType= Cosine
RQQueenStrength= 2.74709299695678
RQEnableReQueen= true
AIAdultSlope= 6.88920795172453
AIAdultLD50= 20.4887978300173
AIAdultSlopeContact= 5.94382051774301
AIAdultLD50Contact= 95.6741512510104
AILarvaSlope= 5.15721224248409
AILarvaLD50= 99.3683620190518
AIKOW= 86715.0310440574
AIKOC= 25932.1383252386
AIHalfLife= 8.5917864295654
EAppRate= 2.78760380818928
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.08673074902501
CL4Pollen= 2.51197981834412
CL4Nectar= 87.9007057053968
CL5Pollen= 1.94100662274286
CL5Nectar= 125.894502131268
CLDPollen= 5.99462700169533
CLDNectar= 59.47709743632
CA13Pollen= 4.24554788721725
CA13Nectar= 77.2175200842321
CA410Pollen= 5.19792089292314
CA410Nectar= 184.190249075182
CA1120Pollen= 0.60578668420203
CA1120Nectar= 52.7512401528656
IPollenTrips= 7.97614873386919
INectarTrips= 7.56991543574259
IPollenLoad= 6.96821683784947
INectarLoad= 9.84836043789983
ESoilP= 1.09935614769347
ESoilFoc= 0.00756932458234951
