ICQueenStrength= 3.58704170119017
RQWkrDrnRatio= 1.38702118955553
ICDroneMiteSurvivorship= 65.9219807945192
ICWorkerMiteSurvivorship= 92.8427217761055
ICForagerLifespan= 15.6077884212136
ImmType= Cosine
RQQueenStrength= 4.27727267635055
RQEnableReQueen= true
AIAdultSlope= 6.39716241881251
AIAdultLD50= 0.386501945711439
AIAdultSlopeContact= 2.24524279311299
AIAdultLD50Contact= 95.8502681533359
AILarvaSlope= 3.75974992662668
AILarvaLD50= 70.6230205586825
AIKOW= 89072.9635239409
AIKOC= 59333.6566639163
AIHalfLife= 12.0073832916562
EAppRate= 0.196437998423353
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.0115740573639
CL4Pollen= 0.107181428000331
CL4Nectar= 19.0213127294555
CL5Pollen= 5.75143518391997
CL5Nectar= 25.3732636920176
CLDPollen= 1.98178885225207
CLDNectar= 49.3522154632956
CA13Pollen= 6.400862753205
CA13Nectar= 30.430440120399
CA410Pollen= 8.22135218956973
CA410Nectar= 160.333573254757
CA1120Pollen= 0.433346166042611
CA1120Nectar= 83.8828920200467
IPollenTrips= 7.29484925046563
INectarTrips= 13.9346486586146
IPollenLoad= 0.788405365310609
INectarLoad= 5.86496065137908
