ICQueenStrength= 2.63640899001621
RQWkrDrnRatio= 1.29651027265936
ICDroneMiteSurvivorship= 12.8108337521553
ICWorkerMiteSurvivorship= 9.78005102369934
ICForagerLifespan= 8.12286189105362
ImmType= Exponential
RQQueenStrength= 5.58940753014758
RQEnableReQueen= true
AIAdultSlope= 7.49492751434445
AIAdultLD50= 98.6958518888091
AIAdultSlopeContact= 1.40724338847212
AIAdultLD50Contact= 59.423963666176
AILarvaSlope= 5.74497726559639
AILarvaLD50= 35.8951879917281
AIKOW= 33841.8865610604
AIKOC= 49496.740805953
AIHalfLife= 20.9386533368845
EAppRate= 2.95241415682086
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.840080628609285
CL4Pollen= 3.29125091899186
CL4Nectar= 58.2911775680259
CL5Pollen= 4.05304256547242
CL5Nectar= 100.775811786298
CLDPollen= 1.47711253585294
CLDNectar= 4.91632365155965
CA13Pollen= 2.23515583928674
CA13Nectar= 39.0752076171339
CA410Pollen= 5.5183085369179
CA410Nectar= 116.037369016558
CA1120Pollen= 1.13791539659724
CA1120Nectar= 33.4219636581838
IPollenTrips= 5.26862056925893
INectarTrips= 5.30606673099101
IPollenLoad= 3.79969288595021
INectarLoad= 2.42133053485304
