ICQueenStrength= 2.09634662163444
RQWkrDrnRatio= 2.88458811677992
ICDroneMiteSurvivorship= 37.350063258782
ICWorkerMiteSurvivorship= 35.6573354685679
ICForagerLifespan= 10.0767314452678
ImmType= Tangent
RQQueenStrength= 2.76725758472458
RQEnableReQueen= true
AIAdultSlope= 3.53246373869479
AIAdultLD50= 78.7465701664307
AIAdultSlopeContact= 4.20322566223331
AIAdultLD50Contact= 96.9636186056053
AILarvaSlope= 3.93649064190686
AILarvaLD50= 70.9726598642843
AIKOW= 74257.0941700821
AIKOC= 8278.65450204979
AIHalfLife= 6.67830650422256
EAppRate= 0.702571562600555
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.694150836230256
CL4Pollen= 0.475059834308922
CL4Nectar= 95.0854686554521
CL5Pollen= 0.123077721800655
CL5Nectar= 29.7445916687138
CLDPollen= 3.92163232667372
CLDNectar= 115.262377692852
CA13Pollen= 3.55088071366772
CA13Nectar= 56.4143515378237
CA410Pollen= 3.17168110192288
CA410Nectar= 39.0309282578528
CA1120Pollen= 2.30811102921143
CA1120Nectar= 33.4908693097532
IPollenTrips= 11.3305830419995
INectarTrips= 12.1938382880762
IPollenLoad= 8.03978284588084
INectarLoad= 8.27600089367479
