ICQueenStrength= 1.64578821300529
RQWkrDrnRatio= 4.76184458006173
ICDroneMiteSurvivorship= 83.5943965939805
ICWorkerMiteSurvivorship= 96.2597316130996
ICForagerLifespan= 5.15178332384676
ImmType= Polynomial
RQQueenStrength= 1.43240806320682
RQEnableReQueen= true
AIAdultSlope= 7.09394080005586
AIAdultLD50= 1.57173827847606
AIAdultSlopeContact= 1.72028646897525
AIAdultLD50Contact= 89.4795154351485
AILarvaSlope= 4.90548163093626
AILarvaLD50= 25.1968988452244
AIKOW= 15528.7955142813
AIKOC= 95950.6647706411
AIHalfLife= 31.5543584295316
EAppRate= 2.62685128486855
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.01793959415518
CL4Pollen= 2.76166251301765
CL4Nectar= 51.8051601946354
CL5Pollen= 4.43222641060129
CL5Nectar= 143.553401331883
CLDPollen= 1.56073321541771
CLDNectar= 126.146300788969
CA13Pollen= 7.05883636865765
CA13Nectar= 71.3202447444201
CA410Pollen= 3.04985541687347
CA410Nectar= 50.6133391149342
CA1120Pollen= 0.971528570400551
CA1120Nectar= 69.912201911211
IPollenTrips= 12.5826905551367
INectarTrips= 9.57159301033244
IPollenLoad= 7.57456163177267
INectarLoad= 5.11261569103226
ESoilP= 1.58198991650715
ESoilFoc= 0.0120719838354271
