ICQueenStrength= 2.26775912474841
RQWkrDrnRatio= 2.93650817498565
ICDroneMiteSurvivorship= 49.6160210110247
ICWorkerMiteSurvivorship= 29.2334869969636
ICForagerLifespan= 13.2381195314229
ImmType= Logarithmic
RQQueenStrength= 2.49462302564643
RQEnableReQueen= true
AIAdultSlope= 2.48061028309166
AIAdultLD50= 58.58600855227
AIAdultSlopeContact= 7.07741169817746
AIAdultLD50Contact= 39.6762287039678
AILarvaSlope= 8.05395520851016
AILarvaLD50= 84.7473929871419
AIKOW= 43468.7402518451
AIKOC= 66176.1701658734
AIHalfLife= 30.3007903049933
EAppRate= 4.53023778738687
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.48054644905962
CL4Pollen= 1.54523324966431
CL4Nectar= 5.53371475543827
CL5Pollen= 5.58799239154905
CL5Nectar= 36.1661558970809
CLDPollen= 4.91233931668103
CLDNectar= 142.259822285268
CA13Pollen= 7.03042461005971
CA13Nectar= 48.1038124673069
CA410Pollen= 8.00393929113634
CA410Nectar= 108.209892362356
CA1120Pollen= 1.08049147599377
CA1120Nectar= 69.7453588992357
IPollenTrips= 10.1646596333012
INectarTrips= 13.9781315508299
IPollenLoad= 5.98299830686301
INectarLoad= 7.25160509813577
ESoilP= 1.31999736605212
ESoilFoc= 0.0156291291301604
