ICQueenStrength= 2.96949746343307
RQWkrDrnRatio= 3.13525506202132
ICDroneMiteSurvivorship= 83.9147588936612
ICWorkerMiteSurvivorship= 41.7446601204574
ICForagerLifespan= 9.67550980113447
ImmType= Logarithmic
RQQueenStrength= 1.42973386705853
RQEnableReQueen= true
AIAdultSlope= 8.25874076224864
AIAdultLD50= 77.9145295902195
AIAdultSlopeContact= 8.06530661974102
AIAdultLD50Contact= 97.1802073322199
AILarvaSlope= 4.18776993639767
AILarvaLD50= 81.6793558359016
AIKOW= 90912.5514102703
AIKOC= 83851.6402928401
AIHalfLife= 3.64319315187167
EAppRate= 6.15650554033788
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.507801221255213
CL4Pollen= 2.52735080290586
CL4Nectar= 60.3103584144264
CL5Pollen= 1.1230124370195
CL5Nectar= 33.8309707003646
CLDPollen= 4.91184041602537
CLDNectar= 102.577729406767
CA13Pollen= 6.70294711487368
CA13Nectar= 44.9699573218822
CA410Pollen= 6.95784990899265
CA410Nectar= 104.222158887424
CA1120Pollen= 0.0658488753251731
CA1120Nectar= 33.7640879303217
IPollenTrips= 6.75486124819145
INectarTrips= 12.7505191392265
IPollenLoad= 5.98723538452759
INectarLoad= 6.63108045002446
ESoilP= 1.2685973495245
ESoilFoc= 0.00290665121586062
