ICQueenStrength= 2.16187133244239
RQWkrDrnRatio= 2.76138180028647
ICDroneMiteSurvivorship= 88.3232892258093
ICWorkerMiteSurvivorship= 3.00567976664752
ICForagerLifespan= 9.98296481277794
ImmType= Tangent
RQQueenStrength= 4.21139215724543
RQEnableReQueen= true
AIAdultSlope= 6.97221063263714
AIAdultLD50= 0.748950121772243
AIAdultSlopeContact= 9.92626847559586
AIAdultLD50Contact= 39.7503757680613
AILarvaSlope= 3.68995791487396
AILarvaLD50= 15.6570247466278
AIKOW= 56119.8402769833
AIKOC= 34002.8523197991
AIHalfLife= 11.6247400608379
EAppRate= 7.13165362565639
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.483206916819327
CL4Pollen= 2.43114002980292
CL4Nectar= 5.76089904643595
CL5Pollen= 5.37154226191342
CL5Nectar= 72.9795255814679
CLDPollen= 4.930536292959
CLDNectar= 5.25196037488058
CA13Pollen= 5.36852233884856
CA13Nectar= 87.3653353005648
CA410Pollen= 6.47866025171243
CA410Nectar= 183.877260009758
CA1120Pollen= 1.69921264029108
CA1120Nectar= 41.9019357673824
IPollenTrips= 13.651746395044
INectarTrips= 13.2555751805194
IPollenLoad= 8.04831974674016
INectarLoad= 0.755604051519185
