ICQueenStrength= 4.24484687298536
RQWkrDrnRatio= 2.54936887230724
ICDroneMiteSurvivorship= 14.5351026905701
ICWorkerMiteSurvivorship= 13.1695668911561
ICForagerLifespan= 4.03293935675174
ImmType= Tangent
RQQueenStrength= 2.32090602186508
RQEnableReQueen= true
AIAdultSlope= 8.46844750642776
AIAdultLD50= 10.4521985368915
AIAdultSlopeContact= 4.61315865046345
AIAdultLD50Contact= 85.743469307072
AILarvaSlope= 5.38085106015205
AILarvaLD50= 83.633405330339
AIKOW= 62935.4996185478
AIKOC= 87628.8283949457
AIHalfLife= 7.26316451565362
EAppRate= 8.60527308205119
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.06109026810154
CL4Pollen= 3.62400588579476
CL4Nectar= 19.198158592917
CL5Pollen= 0.00381510844454169
CL5Nectar= 102.112741128076
CLDPollen= 1.83243452897295
CLDNectar= 57.9308969085105
CA13Pollen= 4.82130507547408
CA13Nectar= 30.2372473292053
CA410Pollen= 6.65693640657701
CA410Nectar= 142.618170282803
CA1120Pollen= 1.53051047888584
CA1120Nectar= 49.4325876608491
IPollenTrips= 13.1932157860138
INectarTrips= 14.5700670103543
IPollenLoad= 7.66107288654894
INectarLoad= 0.77089581405744
