ICQueenStrength= 1.00786935328506
RQWkrDrnRatio= 4.10620965994895
ICDroneMiteSurvivorship= 95.2562123304233
ICWorkerMiteSurvivorship= 28.3155407523736
ICForagerLifespan= 14.0842729303986
ImmType= Logarithmic
RQQueenStrength= 5.14484621258453
RQEnableReQueen= true
AIAdultSlope= 8.02174961008132
AIAdultLD50= 14.6775240798208
AIAdultSlopeContact= 6.17550151608884
AIAdultLD50Contact= 24.044242456455
AILarvaSlope= 1.555120870471
AILarvaLD50= 97.1816107048907
AIKOW= 76451.1024845241
AIKOC= 20125.2701989908
AIHalfLife= 27.7836332592182
EAppRate= 2.21943126363517
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.412103956630453
CL4Pollen= 3.35223347041756
CL4Nectar= 49.8606583802029
CL5Pollen= 1.44748198008165
CL5Nectar= 128.446037694812
CLDPollen= 0.889551954343915
CLDNectar= 55.555816157721
CA13Pollen= 3.44519321555272
CA13Nectar= 70.8092537522316
CA410Pollen= 2.83277727910317
CA410Nectar= 165.599410715513
CA1120Pollen= 0.963642872404307
CA1120Nectar= 83.8112417981029
IPollenTrips= 9.22328458866104
INectarTrips= 9.19199652969837
IPollenLoad= 8.77883433829993
INectarLoad= 1.28104517003521
