ICQueenStrength= 2.5652031544596
RQWkrDrnRatio= 4.99228180292994
ICDroneMiteSurvivorship= 40.1514238445088
ICWorkerMiteSurvivorship= 76.6938638407737
ICForagerLifespan= 7.38315737992525
ImmType= Cosine
RQQueenStrength= 2.62723163492046
RQEnableReQueen= true
AIAdultSlope= 6.3555952757597
AIAdultLD50= 78.335504138916
AIAdultSlopeContact= 3.06466143578291
AIAdultLD50Contact= 20.7706928734805
AILarvaSlope= 1.04194147512317
AILarvaLD50= 24.6199133299398
AIKOW= 28761.2349951686
AIKOC= 28177.7654244411
AIHalfLife= 32.9546676426195
EAppRate= 8.94148068410624
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.06902017822955
CL4Pollen= 0.387499119155109
CL4Nectar= 12.9813375882804
CL5Pollen= 3.36012008646503
CL5Nectar= 28.9575195754878
CLDPollen= 4.54556239396334
CLDNectar= 131.941245426424
CA13Pollen= 5.37460693279281
CA13Nectar= 36.6277351602912
CA410Pollen= 6.43647755612619
CA410Nectar= 96.4893149258569
CA1120Pollen= 1.10966657870449
CA1120Nectar= 71.6463357582688
IPollenTrips= 13.3264099177904
INectarTrips= 6.82613093638793
IPollenLoad= 1.52253405656666
INectarLoad= 6.5419963025488
ESoilP= 1.25776696624234
ESoilFoc= 0.00431626482703723
