ICQueenStrength= 1.50458755809814
RQWkrDrnRatio= 1.25291190855205
ICDroneMiteSurvivorship= 25.9181859437376
ICWorkerMiteSurvivorship= 36.845459905453
ICForagerLifespan= 13.8109711036086
ImmType= Cosine
RQQueenStrength= 3.63285628170706
RQEnableReQueen= true
AIAdultSlope= 4.35321245715022
AIAdultLD50= 86.2401051420937
AIAdultSlopeContact= 4.13542420021258
AIAdultLD50Contact= 50.7970639902966
AILarvaSlope= 3.21216711774468
AILarvaLD50= 16.3200205340264
AIKOW= 66470.5931443656
AIKOC= 63004.8301178815
AIHalfLife= 13.1581972005777
EAppRate= 3.28813848106028
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.512119288337417
CL4Pollen= 2.30053308140486
CL4Nectar= 37.6965891337022
CL5Pollen= 0.00894325599074364
CL5Nectar= 67.8990933811292
CLDPollen= 0.394218909088522
CLDNectar= 147.935619531199
CA13Pollen= 5.81012479895726
CA13Nectar= 71.7891763709486
CA410Pollen= 3.22886827907059
CA410Nectar= 89.5932099968195
CA1120Pollen= 1.41083548567258
CA1120Nectar= 54.3076297082007
IPollenTrips= 14.9517187383026
INectarTrips= 9.6676256461069
IPollenLoad= 2.38904997706413
INectarLoad= 2.99863493768498
ESoilP= 1.61771794524975
ESoilFoc= 0.0197187294361647
