ICQueenStrength= 2.72806140966713
RQWkrDrnRatio= 3.77390671335161
ICDroneMiteSurvivorship= 53.8635606411844
ICWorkerMiteSurvivorship= 93.4713778086007
ICForagerLifespan= 11.8887558486313
ImmType= Cosine
RQQueenStrength= 5.98747508507222
RQEnableReQueen= true
AIAdultSlope= 3.47980500012636
AIAdultLD50= 86.3896086271163
AIAdultSlopeContact= 5.68249306944199
AIAdultLD50Contact= 98.2734299396074
AILarvaSlope= 2.9231048412621
AILarvaLD50= 60.3294397831489
AIKOW= 16230.5205079543
AIKOC= 52104.547064428
AIHalfLife= 32.4584453688702
EAppRate= 8.8754551011743
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.39772958072834
CL4Pollen= 0.517694748006761
CL4Nectar= 7.82670890912414
CL5Pollen= 2.89364490844309
CL5Nectar= 10.5158173944801
CLDPollen= 1.27564421715215
CLDNectar= 85.4123871540651
CA13Pollen= 7.46860616542399
CA13Nectar= 84.4271338544786
CA410Pollen= 8.38311450032052
CA410Nectar= 191.939587281086
CA1120Pollen= 0.534325994085521
CA1120Nectar= 25.4819798283279
IPollenTrips= 5.47577173216268
INectarTrips= 6.08147504739463
IPollenLoad= 4.88869808148593
INectarLoad= 9.6691337460652
ESoilP= 1.35688709816895
ESoilFoc= 0.00357515598228201
