ICQueenStrength= 2.32235670345835
RQWkrDrnRatio= 2.16371280327439
ICDroneMiteSurvivorship= 24.2181570269167
ICWorkerMiteSurvivorship= 41.7652788572013
ICForagerLifespan= 10.542187907733
ImmType= Exponential
AIAdultSlope= 3.56663136566989
AIAdultLD50= 0.0469125600531697
AIAdultSlopeContact= 3.23380107691046
AIAdultLD50Contact= 0.0496832769364119
AILarvaSlope= 0.35685207862407
AILarvaLD50= 0.34084085226059
AIKOW= 3.85897120926529
AIKOC= 26.4718794624787
AIHalfLife= 2.56343465845566
EAppRate= 5.36122742807493
FoliarEnabled= true
