ICQueenStrength= 2.30882953177206
RQWkrDrnRatio= 4.79493178147823
ICDroneMiteSurvivorship= 2.3566291667521
ICWorkerMiteSurvivorship= 45.4304378014058
ICForagerLifespan= 14.2793184677139
ImmType= Tangent
RQQueenStrength= 4.36351082543842
RQEnableReQueen= true
AIAdultSlope= 1.52972244285047
AIAdultLD50= 0.400006166990846
AIAdultSlopeContact= 3.44224009336904
AIAdultLD50Contact= 29.6751792212618
AILarvaSlope= 3.49892366677523
AILarvaLD50= 37.9889889106341
AIKOW= 89493.5652642697
AIKOC= 33403.5121430589
AIHalfLife= 15.5993621801957
EAppRate= 8.60125150717446
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.18192703807726
CL4Pollen= 3.71906191390008
CL4Nectar= 52.1102058235556
CL5Pollen= 0.994229916483164
CL5Nectar= 27.8427251265384
CLDPollen= 4.8976354370825
CLDNectar= 98.7545922514983
CA13Pollen= 6.49007065435871
CA13Nectar= 75.3980226255953
CA410Pollen= 7.9590239221463
CA410Nectar= 50.6827234616503
CA1120Pollen= 0.660177850630134
CA1120Nectar= 83.1702891178429
IPollenTrips= 10.0001246319152
INectarTrips= 10.4093009722419
IPollenLoad= 4.56648966064677
INectarLoad= 0.15064581297338
