ICQueenStrength= 4.31014091148973
RQWkrDrnRatio= 2.37952891178429
ICDroneMiteSurvivorship= 29.5280041871592
ICWorkerMiteSurvivorship= 11.0891182674095
ICForagerLifespan= 6.61939615290612
ImmType= Exponential
RQQueenStrength= 3.66239742282778
RQEnableReQueen= true
AIAdultSlope= 5.98500083759427
AIAdultLD50= 87.0308594838516
AIAdultSlopeContact= 1.57431771862321
AIAdultLD50Contact= 43.3465669329173
AILarvaSlope= 1.80761069618165
AILarvaLD50= 47.3264202791373
AIKOW= 88062.5941155193
AIKOC= 51184.69591772
AIHalfLife= 14.4184758864576
EAppRate= 2.34345698241727
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.80521708874032
CL4Pollen= 0.866627893410623
CL4Nectar= 84.8309823311865
CL5Pollen= 2.15203462913632
CL5Nectar= 139.589876378886
CLDPollen= 3.08330218121409
CLDNectar= 19.3076907657087
CA13Pollen= 6.72745178062469
CA13Nectar= 22.9289967752993
CA410Pollen= 3.87055172966793
CA410Nectar= 41.1487703630701
CA1120Pollen= 1.915492516011
CA1120Nectar= 23.4740676730871
IPollenTrips= 12.686623937916
INectarTrips= 12.1930873161182
IPollenLoad= 0.74211030267179
INectarLoad= 8.59507499262691
ESoilP= 1.97340913279913
ESoilFoc= 0.00642640165565535
