ICQueenStrength= 2.69344099820592
RQWkrDrnRatio= 3.55481568723917
ICDroneMiteSurvivorship= 15.349497506395
ICWorkerMiteSurvivorship= 33.2857086556032
ICForagerLifespan= 8.62629986647516
ImmType= Cosine
RQQueenStrength= 1.64596348558553
RQEnableReQueen= true
AIAdultSlope= 4.75408090278506
AIAdultLD50= 64.9714843319582
AIAdultSlopeContact= 8.45483812899329
AIAdultLD50Contact= 54.3782595913915
AILarvaSlope= 1.24748109281063
AILarvaLD50= 47.1786573953174
AIKOW= 30463.9070214535
AIKOC= 59636.3740558433
AIHalfLife= 7.46639413423836
EAppRate= 9.98891234923759
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.00619762691203
CL4Pollen= 2.70274313632399
CL4Nectar= 19.1454537911341
CL5Pollen= 5.02419094322249
CL5Nectar= 121.477761911228
CLDPollen= 5.54047880927101
CLDNectar= 56.5270060091279
CA13Pollen= 5.45033824658021
CA13Nectar= 46.0883529670537
CA410Pollen= 4.29042884833179
CA410Nectar= 145.844980422407
CA1120Pollen= 2.48842149577104
CA1120Nectar= 30.3895703330636
IPollenTrips= 7.71838102024049
INectarTrips= 11.2070473749191
IPollenLoad= 6.32891942979768
INectarLoad= 7.79324065893888
