ICQueenStrength= 1.68376189097762
RQWkrDrnRatio= 2.52049260307103
ICDroneMiteSurvivorship= 84.1009510215372
ICWorkerMiteSurvivorship= 2.48686531558633
ICForagerLifespan= 15.7583315372467
ImmType= Logarithmic
AIAdultSlope= 2.42320533205988
AIAdultLD50= 0.0213259906042367
AIAdultSlopeContact= 0.699772520803381
AIAdultLD50Contact= 0.0451245035394095
AILarvaSlope= 2.0794824577868
AILarvaLD50= 0.0618918022373691
AIKOW= 5.14712877944112
AIKOC= 15.3679326595739
AIHalfLife= 2.58287816406228
EAppRate= 4.1448641079478
FoliarEnabled= true
