ICQueenStrength= 3.98473284230568
RQWkrDrnRatio= 3.68860345240682
ICDroneMiteSurvivorship= 99.0366145037115
ICWorkerMiteSurvivorship= 63.8865503482521
ICForagerLifespan= 5.34990414790809
ImmType= Logarithmic
RQQueenStrength= 1.79986678785644
RQEnableReQueen= true
AIAdultSlope= 7.81948321685195
AIAdultLD50= 76.6182542891181
AIAdultSlopeContact= 2.55351286800578
AIAdultLD50Contact= 79.4672565030486
AILarvaSlope= 5.21144919283688
AILarvaLD50= 84.0245465159798
AIKOW= 62228.2361432097
AIKOC= 34386.6691457301
AIHalfLife= 29.2174724292941
EAppRate= 0.021176010113908
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.97324367293622
CL4Pollen= 3.38203207217157
CL4Nectar= 23.073233733885
CL5Pollen= 3.56195577001199
CL5Nectar= 28.1039563240483
CLDPollen= 0.185254314914346
CLDNectar= 89.803967170883
CA13Pollen= 6.05677707707509
CA13Nectar= 79.4868562556803
CA410Pollen= 6.41573889364954
CA410Nectar= 175.530147645622
CA1120Pollen= 2.51196631696075
CA1120Nectar= 55.1689170300961
IPollenTrips= 11.7786083067767
INectarTrips= 10.423817881383
IPollenLoad= 1.91487565636635
INectarLoad= 4.16459872154519
ESoilP= 1.07250200281851
ESoilFoc= 0.017992255853489
