ICQueenStrength= 1.11221467400901
RQWkrDrnRatio= 3.84426326025277
ICDroneMiteSurvivorship= 66.96873747278
ICWorkerMiteSurvivorship= 9.75471681449562
ICForagerLifespan= 9.1327371886
ImmType= Cosine
AIAdultSlope= 2.43885394626064
AIAdultLD50= 0.120969388633966
AIAdultSlopeContact= 2.93429181268439
AIAdultLD50Contact= 0.0215464097913355
AILarvaSlope= 0.85891273682937
AILarvaLD50= 0.73581983812619
AIKOW= 3.40911527909338
AIKOC= 12.5748945644591
AIHalfLife= 0.876620269124396
EAppRate= 5.82947187358513
FoliarEnabled= true
