ICQueenStrength= 1.75585442478769
RQWkrDrnRatio= 3.54331875499338
ICDroneMiteSurvivorship= 63.8249336043373
ICWorkerMiteSurvivorship= 20.1864249072969
ICForagerLifespan= 6.36569578386843
ImmType= Cosine
RQQueenStrength= 1.13039386132732
RQEnableReQueen= true
AIAdultSlope= 7.64044117182493
AIAdultLD50= 15.6371550152162
AIAdultSlopeContact= 2.29485056106932
AIAdultLD50Contact= 2.82778361734236
AILarvaSlope= 2.70109054073691
AILarvaLD50= 47.7731189573863
AIKOW= 75999.9458463736
AIKOC= 41291.564640895
AIHalfLife= 33.0893942557741
EAppRate= 3.43862459787959
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.2558358391514
CL4Pollen= 0.921870097517967
CL4Nectar= 69.5190315600485
CL5Pollen= 3.33087155828252
CL5Nectar= 97.3545495886356
CLDPollen= 4.28901932761073
CLDNectar= 87.7175271394663
CA13Pollen= 5.17401267755777
CA13Nectar= 88.2478983141482
CA410Pollen= 7.55244362612721
CA410Nectar= 169.144167061895
CA1120Pollen= 0.609383441274986
CA1120Nectar= 44.8276493698359
IPollenTrips= 11.5308421291411
INectarTrips= 7.59660093812272
IPollenLoad= 1.53183125192299
INectarLoad= 7.76916389819235
