ICQueenStrength= 5.81986593571492
RQWkrDrnRatio= 4.38832204509526
ICDroneMiteSurvivorship= 59.9709371104836
ICWorkerMiteSurvivorship= 1.5809983946383
ICForagerLifespan= 12.8887446355075
ImmType= Cosine
RQQueenStrength= 2.2523056648206
RQEnableReQueen= true
AIAdultSlope= 5.0339950826019
AIAdultLD50= 32.0632851191016
AIAdultSlopeContact= 1.81710615311749
AIAdultLD50Contact= 81.3122253962406
AILarvaSlope= 2.38517471589148
AILarvaLD50= 87.2823935752965
AIKOW= 49271.7237881457
AIKOC= 86159.8480809347
AIHalfLife= 8.4833098461153
EAppRate= 8.86438200320001
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.322524467948824
CL4Pollen= 0.283946640789509
CL4Nectar= 55.0911997677758
CL5Pollen= 3.37636462971568
CL5Nectar= 123.419010685757
CLDPollen= 1.12091294629499
CLDNectar= 127.435501269065
CA13Pollen= 4.68772163130343
CA13Nectar= 53.2635721750557
CA410Pollen= 9.1337135870941
CA410Nectar= 82.8718375740573
CA1120Pollen= 1.21704262937419
CA1120Nectar= 21.8699811026454
IPollenTrips= 10.9527610917576
INectarTrips= 6.758440034464
IPollenLoad= 3.84311916539446
INectarLoad= 8.11821713112295
ESoilP= 1.57849608408287
ESoilFoc= 0.00310801483760588
