ICQueenStrength= 1.88522653095424
RQWkrDrnRatio= 3.90140048973262
ICDroneMiteSurvivorship= 50.016378890723
ICWorkerMiteSurvivorship= 82.0835112594068
ICForagerLifespan= 4.36067562364042
ImmType= Cosine
RQQueenStrength= 2.57895336858928
RQEnableReQueen= true
AIAdultSlope= 5.82017507962883
AIAdultLD50= 46.2336765995945
AIAdultSlopeContact= 9.19101279298775
AIAdultLD50Contact= 58.1426322176668
AILarvaSlope= 5.81063743680716
AILarvaLD50= 5.41593660489051
AIKOW= 14092.2261860947
AIKOC= 50943.8704852455
AIHalfLife= 34.1053357098717
EAppRate= 4.36496925990121
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.559764095931314
CL4Pollen= 3.25716516375542
CL4Nectar= 58.8722319807857
CL5Pollen= 2.9141872599721
CL5Nectar= 3.65090622799471
CLDPollen= 1.70750585803762
CLDNectar= 130.18678240478
CA13Pollen= 4.89767500367016
CA13Nectar= 28.4145606309175
CA410Pollen= 7.87821051876526
CA410Nectar= 150.505253416486
CA1120Pollen= 1.98492314550094
CA1120Nectar= 64.3121167458594
IPollenTrips= 14.3558192276396
INectarTrips= 7.54828828386962
IPollenLoad= 2.13911860017106
INectarLoad= 3.47644554451108
