ICQueenStrength= 2.23836988816038
RQWkrDrnRatio= 4.01588146202266
ICDroneMiteSurvivorship= 6.94841046351939
ICWorkerMiteSurvivorship= 33.6753846146166
ICForagerLifespan= 5.12734654173255
ImmType= Tangent
RQQueenStrength= 5.78182724444196
RQEnableReQueen= true
AIAdultSlope= 1.1787859685719
AIAdultLD50= 71.1092442183106
AIAdultSlopeContact= 7.69061390380375
AIAdultLD50Contact= 56.1157225478005
AILarvaSlope= 4.61177692003548
AILarvaLD50= 83.8809059040488
AIKOW= 96487.2434755595
AIKOC= 96420.0965029239
AIHalfLife= 0.291479792026803
EAppRate= 0.641832566884812
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.33427204873413
CL4Pollen= 0.708969789557159
CL4Nectar= 77.7569967089221
CL5Pollen= 5.75228334451094
CL5Nectar= 63.9010826940648
CLDPollen= 1.91373573057353
CLDNectar= 82.9142215079628
CA13Pollen= 7.18665996035561
CA13Nectar= 22.2390801273286
CA410Pollen= 9.270155096706
CA410Nectar= 30.7689166022465
CA1120Pollen= 2.1086624795571
CA1120Nectar= 23.0947989411652
IPollenTrips= 10.5469751101919
INectarTrips= 14.8873329674825
IPollenLoad= 1.41689120326191
INectarLoad= 4.94444059906527
