ICQueenStrength= 2.13462442765012
RQWkrDrnRatio= 4.71014063060284
ICDroneMiteSurvivorship= 41.2707443814725
ICWorkerMiteSurvivorship= 65.8481719205156
ICForagerLifespan= 9.91865128837526
ImmType= Logarithmic
RQQueenStrength= 5.04136920464225
RQEnableReQueen= true
AIAdultSlope= 4.37252441048622
AIAdultLD50= 12.5332161335575
AIAdultSlopeContact= 3.04555259505287
AIAdultLD50Contact= 64.0080711937114
AILarvaSlope= 6.93990623764694
AILarvaLD50= 99.8233175344137
AIKOW= 83673.6900061596
AIKOC= 93448.4207748899
AIHalfLife= 11.6845347470837
EAppRate= 7.98460166518646
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.22642895296682
CL4Pollen= 1.522086632438
CL4Nectar= 68.7214997131377
CL5Pollen= 0.391092854551971
CL5Nectar= 47.7742749731988
CLDPollen= 1.8505453588441
CLDNectar= 94.5873242220841
CA13Pollen= 4.46157134026289
CA13Nectar= 69.0691599622369
CA410Pollen= 5.03811080229934
CA410Nectar= 28.7639491027221
CA1120Pollen= 2.96374105056748
CA1120Nectar= 94.0190570987761
IPollenTrips= 11.3494650740176
INectarTrips= 7.41126229055226
IPollenLoad= 5.97117463126779
INectarLoad= 2.23633783403784
ESoilP= 1.29642154322937
ESoilFoc= 0.00699419014109299
