ICQueenStrength= 1.1662489422597
RQWkrDrnRatio= 1.83913059346378
ICDroneMiteSurvivorship= 3.8129688706249
ICWorkerMiteSurvivorship= 15.7206749776378
ICForagerLifespan= 8.09892584662884
ImmType= Sine
RQQueenStrength= 1.57301406050101
RQEnableReQueen= true
AIAdultSlope= 7.15132662281394
AIAdultLD50= 41.110232058346
AIAdultSlopeContact= 4.8899185298942
AIAdultLD50Contact= 24.5635862233352
AILarvaSlope= 6.91942413151264
AILarvaLD50= 75.0389190346433
AIKOW= 37718.8382087178
AIKOC= 51297.9969745548
AIHalfLife= 18.8755530145019
EAppRate= 9.05937819611095
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.77574571656529
CL4Pollen= 3.24128022417426
CL4Nectar= 82.2581645101309
CL5Pollen= 4.79175824392587
CL5Nectar= 68.9926523133181
CLDPollen= 4.38179730484262
CLDNectar= 128.92508560326
CA13Pollen= 5.71156304311007
CA13Nectar= 55.8129971474409
CA410Pollen= 3.781066410942
CA410Nectar= 138.277093572542
CA1120Pollen= 2.22348962165415
CA1120Nectar= 70.3773986175656
IPollenTrips= 11.1354912747629
INectarTrips= 7.42216057609767
IPollenLoad= 9.4645134662278
INectarLoad= 9.43119445582852
