ICQueenStrength= 5.07951167551801
RQWkrDrnRatio= 2.68643050827086
ICDroneMiteSurvivorship= 4.71599269658327
ICWorkerMiteSurvivorship= 60.4121229611337
ICForagerLifespan= 9.09007349982858
ImmType= Exponential
RQQueenStrength= 4.91314920270815
RQEnableReQueen= true
AIAdultSlope= 3.41170869581401
AIAdultLD50= 26.5985636737223
AIAdultSlopeContact= 8.39500753208995
AIAdultLD50Contact= 65.661853371867
AILarvaSlope= 1.46953255683184
AILarvaLD50= 4.32973817166593
AIKOW= 69215.8005250884
AIKOC= 86733.0574701868
AIHalfLife= 18.2600347905187
EAppRate= 9.33084215034055
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.934519350398332
CL4Pollen= 3.46895715966821
CL4Nectar= 92.2520896652713
CL5Pollen= 5.00044539989904
CL5Nectar= 114.188469923101
CLDPollen= 5.97812716523185
CLDNectar= 61.0507109784521
CA13Pollen= 3.76925975251943
CA13Nectar= 34.9501097202301
CA410Pollen= 7.20371681961697
CA410Nectar= 67.7803675550967
CA1120Pollen= 1.76457380969077
CA1120Nectar= 79.1298214532435
IPollenTrips= 12.8694126149639
INectarTrips= 10.5594921740703
IPollenLoad= 2.71572825498879
INectarLoad= 3.09772602049634
ESoilP= 1.72494902415201
ESoilFoc= 0.00590614986000583
