ICQueenStrength= 2.98920521885157
RQWkrDrnRatio= 1.86770838871598
ICDroneMiteSurvivorship= 93.0231321137398
ICWorkerMiteSurvivorship= 83.1899551209062
ICForagerLifespan= 15.5321709755808
ImmType= Sine
RQQueenStrength= 3.51790503505617
RQEnableReQueen= true
AIAdultSlope= 3.45608810894191
AIAdultLD50= 63.8680415161231
AIAdultSlopeContact= 5.70094464742579
AIAdultLD50Contact= 7.88919582694699
AILarvaSlope= 6.22063331864774
AILarvaLD50= 53.8508994524826
AIKOW= 69549.3008658469
AIKOC= 79302.1874439833
AIHalfLife= 7.72850680674892
EAppRate= 1.32956968245446
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.12582860535476
CL4Pollen= 3.76353189535439
CL4Nectar= 0.603295769542456
CL5Pollen= 3.44546749955043
CL5Nectar= 139.571813622024
CLDPollen= 2.01864619692788
CLDNectar= 0.0896873068995774
CA13Pollen= 5.65709007978439
CA13Nectar= 37.8972221538424
CA410Pollen= 5.84955362242181
CA410Nectar= 191.946166446432
CA1120Pollen= 0.0102892583236098
CA1120Nectar= 84.1467471979558
IPollenTrips= 8.0642591486685
INectarTrips= 11.8718155659735
IPollenLoad= 8.22713782545179
INectarLoad= 3.25090490514413
