ICQueenStrength= 1.70243256748654
RQWkrDrnRatio= 1.36050998978317
ICDroneMiteSurvivorship= 45.8418766967952
ICWorkerMiteSurvivorship= 40.3165855212137
ICForagerLifespan= 12.1556596765295
ImmType= Sine
RQQueenStrength= 5.64834849000908
RQEnableReQueen= true
AIAdultSlope= 1.29389753565192
AIAdultLD50= 42.0971549193209
AIAdultSlopeContact= 8.7064961551223
AIAdultLD50Contact= 44.9851159925817
AILarvaSlope= 8.40289907716215
AILarvaLD50= 52.6612595198103
AIKOW= 32957.7823389359
AIKOC= 14412.638914289
AIHalfLife= 6.66402416161727
EAppRate= 9.35216210365412
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.70030540672597
CL4Pollen= 1.83799030445516
CL4Nectar= 25.0799524597824
CL5Pollen= 0.97246897732839
CL5Nectar= 105.911306734197
CLDPollen= 5.00340421032161
CLDNectar= 83.7084257276729
CA13Pollen= 8.01241691438481
CA13Nectar= 42.4762697517872
CA410Pollen= 2.37233295270707
CA410Nectar= 66.3716663932428
CA1120Pollen= 1.72698457958177
CA1120Nectar= 36.0730104707181
IPollenTrips= 7.60735518531874
INectarTrips= 7.91711405850947
IPollenLoad= 9.41648988053203
INectarLoad= 5.77480511274189
