ICQueenStrength= 3.93940652278252
RQWkrDrnRatio= 2.94197545852512
ICDroneMiteSurvivorship= 97.0648788148537
ICWorkerMiteSurvivorship= 61.2494066124782
ICForagerLifespan= 15.396561334841
ImmType= Sine
RQQueenStrength= 4.99135100771673
RQEnableReQueen= true
AIAdultSlope= 4.65089879371226
AIAdultLD50= 81.6778414274072
AIAdultSlopeContact= 3.4879361235071
AIAdultLD50Contact= 85.8719791518392
AILarvaSlope= 3.05790599435568
AILarvaLD50= 37.419681886927
AIKOW= 17052.7203533773
AIKOC= 32413.6007211111
AIHalfLife= 26.4798466913169
EAppRate= 4.48901780311694
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.339823255040683
CL4Pollen= 2.49613444507122
CL4Nectar= 26.6283404314891
CL5Pollen= 0.488462077919394
CL5Nectar= 134.944490483031
CLDPollen= 2.21040213480592
CLDNectar= 132.653575984295
CA13Pollen= 3.21176214776933
CA13Nectar= 79.5823184028268
CA410Pollen= 5.77158341477625
CA410Nectar= 51.9546126853675
CA1120Pollen= 1.8776966300793
CA1120Nectar= 33.0378620140254
IPollenTrips= 11.3845674297772
INectarTrips= 11.0336319659837
IPollenLoad= 2.50892479438335
INectarLoad= 3.95184615859762
