ICQueenStrength= 3.13534330390394
RQWkrDrnRatio= 2.94104360695928
ICDroneMiteSurvivorship= 54.7641389071941
ICWorkerMiteSurvivorship= 39.0822382643819
ICForagerLifespan= 13.3578974893317
ImmType= Cosine
RQQueenStrength= 4.00074899476022
RQEnableReQueen=true
AIAdultSlope= 8.3298710770905
AIAdultLD50= 0.85332862505177
AIAdultSlopeContact= 6.5046674744226
AIAdultLD50Contact= 52.7846829040691
AILarvaSlope= 4.10174905695021
AILarvaLD50= 46.7350833429089
AIKOW= 26376.7787536923
AIKOC= 47529.7890140065
AIHalfLife= 1.17127141719684
EAppRate= 2.53055657780822
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.93434143131133
CL4Pollen= 2.76636236533523
CL4Nectar= 1.00368205457926
CL5Pollen= 2.56390243023634
CL5Nectar= 99.7840494266711
CLDPollen= 3.72596223698929
CLDNectar= 58.2301254034974
CA13Pollen= 5.79955609915778
CA13Nectar= 97.1793352998793
CA410Pollen= 8.10440743216313
CA410Nectar= 168.092764513567
CA1120Pollen= 2.6517906957306
CA1120Nectar= 89.0179553814232
IPollenTrips= 7.59918391238898
INectarTrips= 14.3462798953988
IPollenLoad= 4.51590843964368
INectarLoad= 1.09173954697326
