ICQueenStrength= 2.23195736086927
RQWkrDrnRatio= 1.11068260576576
ICDroneMiteSurvivorship= 25.4176389891654
ICWorkerMiteSurvivorship= 83.4758451906964
ICForagerLifespan= 8.04196193534881
ImmType= Exponential
RQQueenStrength= 2.97590636904351
RQEnableReQueen= true
AIAdultSlope= 8.24047214537859
AIAdultLD50= 84.2398485169096
AIAdultSlopeContact= 3.34199494123459
AIAdultLD50Contact= 64.3452366291871
AILarvaSlope= 7.60765325091779
AILarvaLD50= 20.2220352999303
AIKOW= 63508.2134914362
AIKOC= 57059.5734975575
AIHalfLife= 0.583526068995707
EAppRate= 1.27819282754627
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.88092976311222
CL4Pollen= 0.725218745879829
CL4Nectar= 94.4870058912784
CL5Pollen= 0.812925199046731
CL5Nectar= 148.616926639806
CLDPollen= 0.425100582651794
CLDNectar= 35.7870973180979
CA13Pollen= 4.04731387672946
CA13Nectar= 61.0514327511191
CA410Pollen= 7.74536225118209
CA410Nectar= 87.0212519261986
CA1120Pollen= 1.00270644086413
CA1120Nectar= 99.9861934036016
IPollenTrips= 12.2242139466107
INectarTrips= 12.6155547122471
IPollenLoad= 9.50971881859004
INectarLoad= 1.1264712526463
