ICQueenStrength= 4.58993673697114
RQWkrDrnRatio= 1.72978250961751
ICDroneMiteSurvivorship= 87.2208739165217
ICWorkerMiteSurvivorship= 71.081802342087
ICForagerLifespan= 12.0394129222259
ImmType= Sine
RQQueenStrength= 3.01262877206318
RQEnableReQueen= true
AIAdultSlope= 2.59683357924223
AIAdultLD50= 54.5127667443196
AIAdultSlopeContact= 5.13658731617033
AIAdultLD50Contact= 50.6130360474721
AILarvaSlope= 8.06013518385589
AILarvaLD50= 61.7134111264988
AIKOW= 23805.3978945445
AIKOC= 95510.156741186
AIHalfLife= 2.85721292097587
EAppRate= 6.82879789433186
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.893936615013517
CL4Pollen= 1.16733932960778
CL4Nectar= 28.6590774310753
CL5Pollen= 0.756319724489003
CL5Nectar= 110.284432768822
CLDPollen= 1.24095775326714
CLDNectar= 6.93863168125972
CA13Pollen= 4.13986234767362
CA13Nectar= 92.4179613776505
CA410Pollen= 7.20618534488603
CA410Nectar= 64.6509452397004
CA1120Pollen= 2.10717770783231
CA1120Nectar= 92.4356914870441
IPollenTrips= 7.2131053940393
INectarTrips= 9.80238874442875
IPollenLoad= 8.99382477393374
INectarLoad= 6.86649080133066
ESoilP= 1.36411864985712
ESoilFoc= 0.00374167444021441
