ICQueenStrength= 3.89981235470623
RQWkrDrnRatio= 2.53239197190851
ICDroneMiteSurvivorship= 49.1127099609002
ICWorkerMiteSurvivorship= 5.03314663656056
ICForagerLifespan= 12.0843178285286
ImmType= Sine
RQQueenStrength= 2.42474642209709
RQEnableReQueen=true
AIAdultSlope= 2.62197182141244
AIAdultLD50= 0.272800353850005
AIAdultSlopeContact= 3.69278217176907
AIAdultLD50Contact= 82.3243929234182
AILarvaSlope= 5.15685148537159
AILarvaLD50= 74.1929628920946
AIKOW= 98359.6455782016
AIKOC= 57081.8027576825
AIHalfLife= 1.2377572929021
EAppRate= 2.18274013449647
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.546788365473039
CL4Pollen= 3.61391946300864
CL4Nectar= 34.6172172343358
CL5Pollen= 1.75734031107277
CL5Nectar= 133.798427029978
CLDPollen= 0.94311388861388
CLDNectar= 33.0343855312094
CA13Pollen= 7.28238347806036
CA13Nectar= 56.3924487121403
CA410Pollen= 3.13094591132831
CA410Nectar= 86.0160963190719
CA1120Pollen= 0.84116788697429
CA1120Nectar= 65.5087690800428
IPollenTrips= 12.5865513598546
INectarTrips= 11.11392471008
IPollenLoad= 1.3195406482555
INectarLoad= 1.08501411508769
