ICQueenStrength= 4.82048754254356
RQWkrDrnRatio= 1.21361921168864
ICDroneMiteSurvivorship= 63.970979815349
ICWorkerMiteSurvivorship= 75.8871136931702
ICForagerLifespan= 7.87532529421151
ImmType= Cosine
RQQueenStrength= 4.39443301316351
RQEnableReQueen= true
AIAdultSlope= 7.46451865322888
AIAdultLD50= 28.5318265355595
AIAdultSlopeContact= 8.76711638388224
AIAdultLD50Contact= 46.6202359568176
AILarvaSlope= 5.47046442516148
AILarvaLD50= 22.6924294764351
AIKOW= 36904.2936711112
AIKOC= 16925.040347974
AIHalfLife= 1.08407587006222
EAppRate= 4.33432157703606
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.00795380051713
CL4Pollen= 3.10836656484753
CL4Nectar= 25.1585974590853
CL5Pollen= 2.06171458913013
CL5Nectar= 74.9879269162193
CLDPollen= 5.8689341833815
CLDNectar= 103.186596615706
CA13Pollen= 3.29473753813654
CA13Nectar= 28.7668372504413
CA410Pollen= 6.67139049964026
CA410Nectar= 61.4036454958841
CA1120Pollen= 1.13585472106934
CA1120Nectar= 26.4456589706242
IPollenTrips= 8.15711720613763
INectarTrips= 6.80004514055327
IPollenLoad= 2.82377163413912
INectarLoad= 1.7389411223121
