ICQueenStrength= 4.17779881763272
RQWkrDrnRatio= 1.97131849173456
ICDroneMiteSurvivorship= 77.1485016215593
ICWorkerMiteSurvivorship= 51.8137910636142
ICForagerLifespan= 6.64860985428095
ImmType= Tangent
RQQueenStrength= 2.08678948949091
RQEnableReQueen= true
AIAdultSlope= 4.15750833787024
AIAdultLD50= 15.8410344124294
AIAdultSlopeContact= 4.13367350562476
AIAdultLD50Contact= 78.6511165641088
AILarvaSlope= 7.33285268954933
AILarvaLD50= 16.4935650559927
AIKOW= 39540.2292179122
AIKOC= 38684.4111631678
AIHalfLife= 28.1387183057377
EAppRate= 2.58842061214731
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.88741518937051
CL4Pollen= 0.568626921623945
CL4Nectar= 94.7047664551064
CL5Pollen= 2.10287798987702
CL5Nectar= 47.3102225689217
CLDPollen= 1.77717244718224
CLDNectar= 144.172294833697
CA13Pollen= 5.56585559230298
CA13Nectar= 36.4725485257804
CA410Pollen= 5.66360101294704
CA410Nectar= 175.697124837898
CA1120Pollen= 1.52919270889834
CA1120Nectar= 79.933032784611
IPollenTrips= 12.5630174716935
INectarTrips= 9.26483474904671
IPollenLoad= 4.65368524659425
INectarLoad= 1.69744193321094
ESoilP= 1.22114255535416
ESoilFoc= 0.0125723861821461
