ICQueenStrength= 4.76769213122316
RQWkrDrnRatio= 4.99860185198486
ICDroneMiteSurvivorship= 9.08226275350899
ICWorkerMiteSurvivorship= 82.7857313910499
ICForagerLifespan= 15.6369784325361
ImmType= Sine
RQQueenStrength= 1.78760488308035
RQEnableReQueen= true
AIAdultSlope= 8.49533157609403
AIAdultLD50= 0.820869900297374
AIAdultSlopeContact= 2.89335474325344
AIAdultLD50Contact= 61.4241654835746
AILarvaSlope= 8.40677619352937
AILarvaLD50= 7.67546364765056
AIKOW= 49301.4787265219
AIKOC= 21817.7141242635
AIHalfLife= 14.2034694474423
EAppRate= 8.82326728976238
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.724154528863728
CL4Pollen= 0.941647826693952
CL4Nectar= 71.9576938310638
CL5Pollen= 4.07514638872817
CL5Nectar= 134.327010763809
CLDPollen= 3.26802769862115
CLDNectar= 141.858281590976
CA13Pollen= 4.47391314227134
CA13Nectar= 49.5319632999599
CA410Pollen= 5.88585681584664
CA410Nectar= 38.5678440751508
CA1120Pollen= 1.28915948770009
CA1120Nectar= 87.5679821893573
IPollenTrips= 7.42192307719961
INectarTrips= 6.12726451596245
IPollenLoad= 8.50807083537802
INectarLoad= 8.92136877402663
