ICQueenStrength= 4.62647051922977
RQWkrDrnRatio= 3.82256512809545
ICDroneMiteSurvivorship= 56.5493277041242
ICWorkerMiteSurvivorship= 72.2280861577019
ICForagerLifespan= 11.3555496251211
ImmType= Sine
RQQueenStrength= 5.46923857438378
RQEnableReQueen= true
AIAdultSlope= 1.45057092234492
AIAdultLD50= 35.6581530042274
AIAdultSlopeContact= 6.00718731596135
AIAdultLD50Contact= 88.8545048423482
AILarvaSlope= 6.2020885553211
AILarvaLD50= 50.8448120952484
AIKOW= 89959.6652975984
AIKOC= 34808.6392683031
AIHalfLife= 19.0426495631924
EAppRate= 0.947222278285306
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.575690562073141
CL4Pollen= 0.376906709745526
CL4Nectar= 25.384967494756
CL5Pollen= 0.589308899827302
CL5Nectar= 80.9449895401485
CLDPollen= 4.59934418974444
CLDNectar= 35.5539964861237
CA13Pollen= 5.95409533223137
CA13Nectar= 96.2690702453256
CA410Pollen= 7.30972389439121
CA410Nectar= 67.6240658480674
CA1120Pollen= 2.36351210251451
CA1120Nectar= 40.8766771666706
IPollenTrips= 7.64139112085104
INectarTrips= 5.0255549675785
IPollenLoad= 0.462965774349868
INectarLoad= 0.775794831570238
